[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#....#....###........#...#.#......#..........#..
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#...............##..#....#...##.#..#..#.......##.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #..##...#..#.....##.#.#...####.#.......#..#.#.....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.#...#..#.#..##.........#.#.##.#.#.#######.#.##..
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .###.#..#####..#.#..#.#..#..#.##.#.##..#...#.#..#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#.......#.#...#.....#.#..##........#.....#.###.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #........#..###...#.#...##.##.......#.....#.......
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.........##.....#...##..........#...#..##.#.#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..##.#.##.######..###.###......###.#..####...#.#.#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ...#.#....##...#.#..#.....##......#...#...##..#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ....#...#...#...###..#.#####.#....#.#.##......#.#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .....#.....#.##.......#.#...........#....##.###...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ...##....#....#...#..........#......#..#.........#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..##.....##..#...#.##.......####....#..#..###.#..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.##.....###.....##.#..........#....###.#...#...#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.........####....#..#......##....#..#.#..#.#...##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ##....#.#.#....#..#....#.#...#.....#####....##....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.....#...........##.........##.#.....#.##..##....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#............#.###..##.#.........###.#.....#.##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#....#..#..##...###.##.......#.#.......##...#..##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ###.#.##..###...#.....##.##..........#..#.#..###.#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #...#.#.#..............#.#..#.#....#.#......#.#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#.......#.#.###.#.#####..##...#.###....####...#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#.#.#......#........#.....#.###....#.....#...#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#..#.###.....###.#.......#.....#.#.#.##..###..##.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.#............####.#.#......#.#...##..##.#...#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.#.#..##..#.....#..#.......#..##......##..#......
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#...#....##........###.#...#....#.#.#....##...#.#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.....#.........#.##..###..#.##.###...####.....#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#.#.#.#...#..####.....#.##..#.#..#.#...#...##..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#..........##..##.....#..#..........#........#..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ......##.#..#..#..##...##.#...##.#.#...#..###....#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .......#.##..###..##..##.##......#.#.##..###.#....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .....#.#..####.....#..#.....#......##.#.#.....#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#......#.....#..##.....#.#.#.....####..#.#......
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ##....#....#...#..#.............#.....####........
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ###.#.#.#...###....##.....###...#........##.##.#..
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.###......#..#.#.#.#..##.#...#.....#..##.#.....##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ....#...#....#.#.####....#....#....##.###.###.#..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#...#...#.#.....###........#..####.....#.#....#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#.#.#........##.....#.#####.#...#.#.##.#......#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.#..###..####...##...#.......#.....##....#....#..
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .##..#..#.####.............#.............#.#.#..#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ....###.............##.###.#............##......##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #..#..###....#.###....#.#.#.....#...#...###...#.#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ........#.#....#..##..#....##..#....#...###.##.#.#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ###..#.......#....##......#.......##....#.#.#.....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ......#.......#.#.###..###.#.#..#......#.#.#.##.##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#.#..............#....#...#....#.#...#.#.###..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ....#.#..##..####.#.#..##..##..#...####.##.#.##...
-1 -1 0 -1 -1 -1 -1 1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 
-1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 7 -1 -1 8 -1 -1 -1 -1 4 -1 -1 -1 4 4 -1 9 -1 -1 5 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 6 6 -1 
0 -1 -1 0 0 -1 -1 -1 10 -1 -1 10 -1 -1 -1 -1 -1 7 7 -1 8 -1 8 -1 -1 -1 4 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 -1 4 -1 -1 -1 -1 -1 
0 -1 0 -1 -1 -1 11 -1 -1 10 -1 10 -1 -1 12 12 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 4 4 -1 4 -1 4 -1 4 4 4 4 4 4 4 -1 4 -1 4 4 -1 -1 
-1 0 0 0 -1 11 -1 -1 10 10 10 10 10 -1 -1 12 -1 10 -1 -1 13 -1 4 -1 -1 4 -1 -1 4 -1 4 4 -1 4 -1 4 4 -1 -1 4 -1 -1 -1 4 -1 4 -1 -1 4 -1 
-1 0 -1 0 -1 -1 -1 -1 -1 -1 -1 10 -1 10 -1 -1 -1 10 -1 -1 -1 -1 -1 4 -1 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 -1 4 4 4 -1 
0 -1 -1 -1 -1 -1 -1 -1 -1 14 -1 -1 10 10 10 -1 -1 -1 10 -1 15 -1 -1 -1 4 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 17 -1 -1 -1 -1 -1 -1 -1 
-1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 10 -1 -1 -1 -1 -1 10 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 18 -1 -1 -1 17 -1 -1 17 17 -1 19 -1 19 -1 -1 -1 
-1 -1 0 0 -1 0 -1 20 20 -1 10 10 10 10 10 10 -1 -1 10 10 10 -1 4 4 4 -1 -1 -1 -1 -1 -1 18 18 18 -1 18 -1 -1 17 17 17 17 -1 -1 -1 19 -1 19 -1 21 
-1 -1 -1 0 -1 0 -1 -1 -1 -1 10 10 -1 -1 -1 10 -1 10 -1 -1 10 -1 -1 -1 -1 -1 10 10 -1 -1 -1 -1 -1 -1 18 -1 -1 -1 17 -1 -1 -1 17 17 -1 -1 19 -1 -1 -1 
-1 -1 -1 -1 0 -1 -1 -1 22 -1 -1 -1 10 -1 -1 -1 10 10 10 -1 -1 10 -1 10 10 10 10 10 -1 23 -1 -1 -1 -1 18 -1 24 -1 17 17 -1 -1 -1 -1 -1 -1 19 -1 25 -1 
-1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 10 -1 10 10 -1 -1 -1 -1 -1 -1 -1 10 -1 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 24 -1 -1 -1 -1 26 26 -1 19 19 19 -1 -1 -1 
-1 -1 -1 0 0 -1 -1 -1 -1 27 -1 -1 -1 -1 10 -1 -1 -1 28 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 29 -1 -1 -1 -1 -1 -1 24 -1 -1 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 30 
-1 -1 0 0 -1 -1 -1 -1 -1 27 27 -1 -1 10 -1 -1 -1 28 -1 28 28 -1 -1 -1 -1 -1 -1 -1 29 29 29 29 -1 -1 -1 -1 24 -1 -1 24 -1 -1 31 31 31 -1 32 -1 -1 30 
33 -1 0 0 -1 -1 -1 -1 -1 27 27 27 -1 -1 -1 -1 -1 28 28 -1 28 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 29 -1 -1 -1 -1 24 24 24 -1 24 -1 -1 -1 31 -1 -1 -1 30 -1 
33 -1 -1 -1 -1 -1 -1 -1 -1 -1 27 27 27 27 -1 -1 -1 -1 28 -1 -1 28 -1 -1 -1 -1 -1 -1 34 34 -1 -1 -1 -1 24 -1 -1 24 -1 24 -1 -1 35 -1 31 -1 -1 -1 30 30 
33 33 -1 -1 -1 -1 36 -1 37 -1 27 -1 -1 -1 -1 38 -1 -1 28 -1 -1 -1 -1 39 -1 40 -1 -1 -1 34 -1 -1 -1 -1 -1 24 24 24 24 24 -1 -1 -1 -1 31 31 -1 -1 -1 -1 
33 -1 -1 -1 -1 -1 36 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 28 28 -1 -1 -1 -1 -1 -1 -1 -1 -1 34 34 -1 41 -1 -1 -1 -1 -1 24 -1 24 24 -1 -1 31 31 -1 -1 -1 -1 
-1 33 -1 42 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 28 -1 28 28 28 -1 -1 28 28 -1 43 -1 -1 -1 -1 -1 -1 -1 -1 -1 24 24 24 -1 24 -1 -1 -1 -1 -1 31 -1 31 31 
-1 33 -1 -1 -1 -1 44 -1 -1 45 -1 -1 45 45 -1 -1 -1 28 28 28 -1 28 28 -1 -1 -1 -1 -1 -1 -1 46 -1 47 -1 -1 -1 -1 -1 -1 -1 24 24 -1 -1 -1 31 -1 -1 31 31 
33 33 33 -1 48 -1 44 44 -1 -1 45 45 45 -1 -1 -1 28 -1 -1 -1 -1 -1 28 28 -1 28 28 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 49 -1 -1 24 -1 24 -1 -1 31 31 31 -1 31 
33 -1 -1 -1 48 -1 44 -1 44 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 28 -1 28 -1 -1 50 -1 51 -1 -1 -1 -1 49 -1 49 -1 -1 -1 -1 -1 -1 31 -1 31 -1 -1 -1 
-1 -1 52 -1 -1 -1 -1 -1 -1 -1 53 -1 54 -1 55 55 55 -1 56 -1 28 28 28 28 28 -1 -1 50 50 -1 -1 -1 49 -1 49 49 49 -1 -1 -1 -1 31 31 31 31 -1 -1 -1 57 -1 
-1 52 -1 52 -1 52 -1 52 -1 -1 -1 -1 -1 -1 55 -1 -1 -1 -1 -1 -1 -1 -1 28 -1 -1 -1 -1 -1 50 -1 49 49 49 -1 -1 -1 -1 58 -1 -1 -1 -1 -1 31 -1 -1 -1 57 -1 
-1 52 -1 -1 52 -1 52 52 52 -1 -1 -1 -1 -1 55 55 55 -1 55 -1 -1 -1 -1 -1 -1 -1 59 -1 -1 -1 -1 -1 49 -1 49 -1 49 -1 58 58 -1 -1 31 31 31 -1 -1 57 57 -1 
52 -1 52 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 55 55 55 55 -1 60 -1 61 -1 -1 -1 -1 -1 -1 60 -1 49 -1 -1 -1 49 49 -1 -1 58 58 -1 31 -1 -1 -1 57 -1 -1 -1 
52 -1 52 -1 62 -1 -1 63 63 -1 -1 64 -1 -1 -1 -1 -1 55 -1 -1 60 -1 -1 -1 -1 -1 -1 -1 60 -1 -1 49 49 -1 -1 -1 -1 -1 -1 58 58 -1 -1 31 -1 -1 -1 -1 -1 -1 
-1 52 -1 -1 -1 62 -1 -1 -1 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 60 60 60 -1 60 -1 -1 -1 60 -1 -1 -1 -1 49 -1 49 -1 65 -1 -1 -1 -[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(60)] vis over
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(65)] matrix2[23][109]:0
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:38 mx[92][4]:38
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:38 mx[92][4]:38
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:38 mx[92][4]:38
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:38 mx[92][4]:38
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:4 mx[10][4]:4
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:4 mx[10][4]:4
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:5 mx[23][4]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:7 mx[29][4]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:7 mx[29][4]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:7 mx[29][4]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:10 mx[34][4]:10
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:10 mx[34][4]:10
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:10 mx[34][4]:10
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:10 mx[34][4]:10
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[50][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[50][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[50][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[50][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:20 mx[60][4]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:20 mx[60][4]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:20 mx[60][4]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:20 mx[60][4]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:20 mx[60][4]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:4 mx[76][4]:4
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:4 mx[76][4]:4
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:4 mx[76][4]:4
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:31 mx[83][4]:31
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:31 mx[83][4]:31
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:35 mx[90][4]:35
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:35 mx[90][4]:35
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:37 mx[92][4]:37
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:37 mx[92][4]:37
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:37 mx[92][4]:37
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:37 mx[92][4]:37
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:37 mx[92][4]:37
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:42 mx[104][4]:42
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:42 mx[104][4]:42
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:42 mx[104][4]:42
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:42 mx[104][4]:42
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:3 mx[18][4]:3
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:5 mx[23][4]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:7 mx[29][4]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:7 mx[29][4]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:7 mx[29][4]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:7 mx[29][4]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:7 mx[29][4]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:10 mx[34][4]:10
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:10 mx[34][4]:10
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:10 mx[34][4]:10
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:10 mx[34][4]:10
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:14 mx[46][4]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[51][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[50][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:20 mx[60][4]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:26 mx[72][4]:26
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:26 mx[72][4]:26
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:4 mx[76][4]:4
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:32 mx[85][4]:32
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:32 mx[85][4]:32
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:32 mx[85][4]:32
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:32 mx[85][4]:32
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:32 mx[85][4]:32
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:40 mx[97][4]:40
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:42 mx[104][4]:42
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:42 mx[104][4]:42
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:44 mx[112][4]:44
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:3 mx[18][4]:3
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:3 mx[18][4]:3
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:7 mx[29][4]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:7 mx[29][4]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:7 mx[29][4]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:10 mx[34][4]:10
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:12 mx[41][4]:12
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:14 mx[46][4]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:14 mx[47][4]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[51][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:26 mx[72][4]:26
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:26 mx[72][4]:26
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:30 mx[81][4]:30
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:30 mx[81][4]:30
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:32 mx[85][4]:32
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:32 mx[85][4]:32
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:32 mx[85][4]:32
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:32 mx[85][4]:32
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:32 mx[85][4]:32
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:39 mx[97][4]:39
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:39 mx[97][4]:39
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:42 mx[105][4]:42
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:44 mx[112][4]:44
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:2 mx[18][4]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:2 mx[18][4]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:2 mx[18][4]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:2 mx[18][4]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:2 mx[18][4]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:6 mx[24][4]:6
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:12 mx[41][4]:12
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:14 mx[47][4]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:16 mx[49][4]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:26 mx[73][4]:26
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:26 mx[73][4]:26
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:30 mx[81][4]:30
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:30 mx[81][4]:30
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[4][4]:33 mx[86][4]:33
